trip_id,date,city_zone,passenger_count,avg_speed_kmh,delay_minutes
T102400,2025-03-27,Z11,53.0,28.7,11
T101974,2025-03-07,Z2,,41.8,-2
T101081,2025-05-02,Z10,48.0,30.9,40
T101810,2025-05-14,Z10,50.0,37.4,10
T100830,2025-03-21,Z1,45.0,,4
T100119,2025-03-21,Z10,53.0,18.7,4
T100656,2025-03-03,Z10,53.0,27.7,44
T102372,2025-04-28,Z10,40.0,29.3,4
T102333,2025-05-05,Z10,50.0,32.1,11
T102543,2025-04-06,Z1,47.0,41.8,6
T100635,2025-03-15,Z3,55.0,50.4,6
T100369,09/03/2025,Z9,60.0,35.8,10
T100268,2025-03-09,Z4,69.0,45.6,35
T100046,2025-04-12,Z8,65.0,33.6,3
T100991,2025-05-07,Z6,78.0,31.3,12
T100876,2025-03-26,Z8,54.0,41.1,5
T100773,2025-03-13,Z10,36.0,35.7,7
T101219,2025-04-07,Z1,54.0,41.8,3
T101126,2025-03-19,Z7,66.0,36.7,9
T100004,2025-04-19,Z5,84.0,30.3,6
T101595,2025-04-17,Z5,71.0,46.8,7
T101077,2025-03-03,Z11,39.0,35.3,10
T100837,2025-05-04,Z7,48.0,33.1,7
T100681,2025-04-04,Z9,48.0,31.4,11
T101715,2025-04-27,Z12,36.0,34.6,9
T102197,2025-03-19,Z7,67.0,29.2,6
T101148,2025-04-16,Z11,37.0,30.4,13
T100574,2025-04-26,Z9,51.0,31.7,7
T100050,2025-04-04,Z6,,23.0,0
T100853,2025-03-01,Z2,54.0,37.0,-3
T101982,2025-04-30,Z7,45.0,30.5,3
T101823,2025-03-04,Z9,66.0,30.9,3
T100833,2025-03-27,Z7,60.0,33.7,3
T101115,2025-05-12,Z6,62.0,36.2,6
T101166,2025-05-02,Z1,65.0,46.5,4
T101906,2025-03-09,Z4,51.0,46.2,2
T100971,2025-04-01,Z8,57.0,33.9,8
T100399,2025-05-04,Z8,55.0,33.0,3
T100019,2025-04-20,Z1,52.0,36.8,3
T100684,2025-04-13,Z4,62.0,37.8,7
T100035,2025-03-04,Z10,56.0,38.4,5
T102459,2025-04-26,Z11,39.0,27.2,5
T100524,2025-05-10,Z9,55.0,34.3,0
T100920,2025-04-11,Z2,50.0,44.0,1
T101841,2025-04-17,Z12,41.0,23.4,9
T101890,2025-03-13,Z2,68.0,34.2,-1
T100537,2025-05-04,Z8,45.0,33.2,6
T101705,2025-04-21,Z8,56.0,33.8,3
T102542,2025-03-12,Z5,70.0,30.8,7
T100245,2025-05-04,Z5,71.0,36.7,9
T100784,2025-03-02,Z7,60.0,30.3,3
T101409,2025-04-11,Z8,48.0,,10
T100154,2025-04-30,Z10,43.0,27.0,11
T101686,2025-03-01,Z8,61.0,39.2,10
T100625,2025-04-20,Z10,32.0,30.4,5
T102493,2025-03-31,Z2,63.0,31.8,8
T101346,2025-03-24,Z8,70.0,35.4,2
T100569,2025-04-21,Z2,51.0,35.5,10
T101758,2025-05-09,Z4,54.0,40.0,10
T101816,2025-04-02,Z3,63.0,36.9,8
T102065,2025-03-02,Z1,51.0,43.8,-3
T100127,2025-03-10,Z2,53.0,36.3,0
T102579,2025-05-12,Z8,51.0,39.4,8
T102006,2025-04-17,Z4,69.0,34.2,-3
T100980,2025-04-28,Z7,63.0,35.3,0
T102576,2025-04-17,Z3,60.0,34.4,4
T100190,2025-05-09,Z12,32.0,32.4,5
T101139,2025-03-12,Z12,44.0,29.6,10
T100992,2025/03/28,Z5,69.0,42.3,-2
T100699,2025-03-26,Z11,46.0,27.1,11
T100606,2025-03-25,Z4,76.0,37.8,2
T100180,2025-04-13,Z3,64.0,36.7,2
T100301,02/04/2025,Z3,77.0,34.2,3
T101060,2025-03-21,Z11,40.0,34.0,5
T102451,2025-04-28,Z4,76.0,40.8,11
T102494,2025/03/21,Z10,35.0,34.5,6
T101069,2025-04-25,Z3,71.0,,0
T102205,2025-05-14,Z7,68.0,31.0,11
T101243,2025-03-25,Z1,49.0,47.2,1
T100016,2025-03-17,Z10,51.0,27.8,7
T102582,2025-05-06,Z7,41.0,35.2,2
T100546,2025-04-14,Z6,80.0,41.1,-4
T100658,2025-05-05,Z12,39.0,,16
T102345,2025-04-26,Z8,50.0,30.5,2
T102375,2025-04-18,Z4,53.0,42.0,3
T101504,2025-04-16,Z9,57.0,,3
T100959,2025-05-01,Z4,74.0,37.7,-2
T100797,2025-04-25,Z3,66.0,38.4,-4
T100225,2025-05-08,Z7,74.0,34.9,33
T102074,2025-04-16,Z8,62.0,32.0,5
T101799,2025-05-14,Z3,56.0,40.8,14
T102567,2025-03-02,Z7,52.0,35.6,5
T102277,2025-04-17,Z6,58.0,36.5,4
T102085,2025-04-16,Z9,55.0,32.4,7
T101693,2025-04-23,Z12,37.0,18.8,3
T101045,2025-03-12,Z5,75.0,37.2,11
T100469,2025-04-09,Z1,62.0,42.2,7
T100954,2025-03-10,Z2,36.0,34.5,0
T102578,2025-05-14,Z6,88.0,33.1,6
T100639,2025-05-05,Z7,60.0,29.1,5
T102413,2025-03-27,Z10,37.0,35.5,37
T101218,2025-03-04,Z8,56.0,36.6,3
T101158,2025-03-26,Z1,59.0,44.4,-6
T101415,2025-04-03,Z10,47.0,21.6,2
T102354,2025-04-28,Z5,58.0,37.5,9
T101527,29/04/2025,Z6,67.0,25.8,3
T102533,2025-03-06,Z6,66.0,39.0,1
T101300,2025-04-14,Z4,59.0,47.9,0
T102487,2025-04-29,Z1,53.0,42.9,-4
T101603,2025-04-08,Z4,65.0,39.9,6
T100160,2025-03-03,Z3,46.0,42.0,9
T101704,2025-05-02,Z7,62.0,30.3,6
T100956,2025-04-20,Z4,70.0,35.4,-2
T102528,2025-04-22,Z11,49.0,23.7,12
T100877,2025-05-05,Z7,58.0,37.8,8
T101919,2025-03-28,Z4,,37.3,7
T101884,2025-03-22,Z2,52.0,37.6,2
T102200,2025-03-10,Z7,59.0,38.6,4
T100098,2025-03-19,Z8,51.0,37.6,10
T102457,2025-04-29,Z4,65.0,33.1,9
T100253,2025-05-12,Z11,49.0,25.5,5
T100103,2025-03-12,Z9,46.0,25.3,8
T101445,2025-04-21,Z9,47.0,36.4,6
T101443,2025-04-22,Z8,51.0,24.6,11
T101648,2025-05-10,Z9,62.0,23.7,2
T100586,2025-03-26,Z6,70.0,37.3,7
T100627,2025-03-16,Z11,55.0,28.2,-11
T101696,2025-03-06,Z12,37.0,30.8,9
T102101,2025-03-23,Z12,37.0,29.6,8
T102199,2025-05-08,Z5,67.0,29.1,7
T100403,2025-03-07,Z7,42.0,37.4,13
T101154,2025-03-19,Z1,43.0,42.6,2
T102255,2025-04-07,Z10,46.0,31.4,12
T101682,2025-03-31,Z7,53.0,36.0,13
T102056,2025-03-22,Z2,43.0,42.9,6
T102470,2025-05-02,Z5,85.0,34.5,11
T100452,2025-03-04,Z12,37.0,20.9,9
T102301,2025-04-05,Z4,69.0,30.3,0
T101327,2025-04-28,Z11,38.0,38.0,10
T102049,2025-03-21,Z12,30.0,30.4,7
T100880,2025-04-27,Z4,,39.3,6
T102530,2025-03-20,Z5,55.0,33.3,3
T100623,2025-03-02,Z2,62.0,37.3,9
T102407,2025-05-11,Z4,84.0,39.0,7
T101787,2025-03-09,Z11,46.0,30.0,27
T100262,2025-04-02,Z8,33.0,41.1,7
T101634,2025-04-20,Z11,41.0,23.0,8
T101438,2025-03-27,Z8,50.0,32.8,-7
T102198,2025-04-23,Z10,48.0,29.3,12
T101969,2025-04-11,Z8,54.0,36.8,0
T101802,2025-05-11,Z12,37.0,33.4,7
T100640,2025-04-24,Z3,64.0,44.7,4
T102385,2025-05-05,Z7,63.0,32.7,4
T102460,2025/04/26,Z5,70.0,34.6,-1
T101959,2025-03-27,Z1,50.0,35.7,7
T100488,2025-04-28,Z6,73.0,29.6,1
T101843,2025/03/29,Z6,55.0,34.1,3
T101734,2025-04-03,Z2,60.0,42.3,3
T100146,2025-04-27,Z5,74.0,37.7,0
T101534,2025-04-04,Z10,59.0,26.2,10
T101986,2025-03-13,Z5,72.0,37.2,3
T101369,2025-03-06,Z5,69.0,39.4,0
T102546,2025-03-07,Z9,54.0,30.9,4
T100659,2025-04-21,Z1,56.0,37.3,5
T101794,2025-04-15,Z1,53.0,44.3,5
T100186,2025/04/02,Z5,73.0,34.2,9
T101147,2025-05-01,Z8,55.0,31.3,7
T100608,2025-04-01,Z2,60.0,,4
T102191,2025-03-15,Z11,40.0,28.3,4
T101930,2025-04-04,Z2,42.0,40.7,1
T100197,2025/04/10,Z4,66.0,32.4,2
T102327,2025-04-28,Z6,81.0,39.2,7
T100293,2025-05-11,Z12,43.0,31.0,24
T100766,2025-04-23,Z4,48.0,40.5,1
T100400,2025-03-12,Z11,38.0,29.7,0
T100122,2025-04-12,Z3,51.0,35.9,4
T100202,2025-04-18,Z10,54.0,24.8,12
T100835,2025-03-07,Z9,52.0,34.7,34
T102294,2025-03-21,Z11,41.0,29.9,8
T101439,2025-04-22,Z5,,32.5,5
T101733,2025-04-09,Z4,67.0,41.9,0
T101695,2025-05-03,Z4,59.0,41.1,-5
T101707,2025-04-22,Z1,45.0,41.9,-1
T102526,2025-05-10,Z11,45.0,33.6,6
T101153,2025-04-07,Z5,79.0,39.9,7
T101661,2025-04-21,Z4,,32.8,1
T101759,2025-04-22,Z2,51.0,37.6,10
T100854,2025-04-20,Z8,66.0,41.3,7
T101589,2025-03-28,Z11,41.0,23.5,10
T102267,2025-03-14,Z12,46.0,22.5,11
T100641,2025-04-25,Z4,58.0,38.2,5
T100001,2025/04/26,Z10,40.0,32.5,4
T102160,2025-03-08,Z6,60.0,33.4,1
T100698,2025-03-29,Z10,40.0,30.6,11
T101636,2025-03-24,Z2,50.0,39.9,2
T101291,2025-04-22,Z2,,36.7,7
T102479,2025-03-14,Z4,66.0,37.9,-1
T101520,29/04/2025,Z12,36.0,24.9,1
T101853,2025-03-06,Z6,58.0,37.9,1
T101136,2025-04-05,Z12,50.0,23.9,9
T102513,2025-03-07,Z3,52.0,,8
T101631,2025-03-30,Z11,32.0,21.4,-1
T101998,2025-03-09,Z6,54.0,42.7,1
T100663,2025-04-07,Z2,33.0,38.4,8
T100683,2025/04/24,Z6,67.0,,8
T101257,2025-04-23,Z5,70.0,34.0,7
T100317,2025-03-17,Z7,48.0,35.5,5
T100648,2025-05-07,Z1,46.0,47.3,6
T101434,2025-04-11,Z9,51.0,26.6,5
T101479,2025-03-31,Z2,61.0,30.0,2
T100709,2025-03-27,Z7,60.0,35.7,-1
T101282,2025-05-09,Z11,47.0,31.2,-7
T101768,2025-04-18,Z2,54.0,43.3,3
T100972,2025-04-20,Z4,67.0,44.0,6
T101306,2025-03-08,Z4,60.0,,6
T101400,2025-03-21,Z3,53.0,37.2,2
T101408,2025-04-26,Z10,64.0,33.9,12
T102237,2025-03-27,Z10,46.0,33.1,3
T101496,2025-03-10,Z1,50.0,46.5,2
T102038,2025-03-13,Z5,53.0,41.0,3
T101529,2025-05-11,Z9,50.0,32.1,12
T101663,2025-05-06,Z4,49.0,45.1,35
T101354,2025-04-30,Z6,76.0,39.6,7
T102536,2025-04-08,Z9,41.0,30.7,4
T102553,2025-04-17,Z12,46.0,30.5,5
T101643,2025-05-11,Z2,47.0,36.8,13
T101051,2025-04-03,Z2,56.0,38.7,3
T100795,2025-03-26,Z2,54.0,,2
T101597,2025-03-17,Z11,49.0,27.5,0
T101819,2025-04-13,Z1,46.0,42.2,5
T101722,2025-05-05,Z7,52.0,33.9,-4
T101183,2025-03-04,Z6,66.0,37.4,5
T101059,2025-04-21,Z7,51.0,30.2,5
T100540,2025-03-05,Z6,51.0,33.0,4
T101678,2025-04-08,Z8,57.0,,5
T102504,2025-05-08,Z6,64.0,30.8,8
T101757,2025-04-30,Z4,57.0,36.3,7
T101923,2025-03-11,Z6,69.0,36.3,2
T100095,2025-04-17,Z6,54.0,33.7,25
T101020,2025-05-01,Z12,42.0,21.1,2
T100563,2025-03-01,Z9,44.0,,8
T100863,04/03/2025,Z4,55.0,,2
T101484,2025-04-06,Z1,39.0,47.2,1
T101881,2025-04-29,Z10,50.0,,3
T101038,2025-04-25,Z4,63.0,34.0,-1
T100206,2025-05-06,Z1,55.0,41.5,-3
T100392,2025-05-12,Z4,55.0,38.8,0
T100870,2025-04-18,Z4,53.0,34.4,4
T100397,2025-03-08,Z8,45.0,37.6,6
T102498,2025-05-07,Z12,32.0,33.2,9
T101028,2025-03-18,Z7,52.0,30.8,-2
T101485,2025-05-04,Z9,,36.4,9
T100960,2025-03-05,Z5,64.0,30.8,3
T101570,2025-04-07,Z10,46.0,29.5,7
T101895,07/04/2025,Z9,50.0,37.3,6
T102146,2025-05-04,Z4,59.0,38.1,3
T100804,2025-03-02,Z9,49.0,38.6,11
T101751,2025-04-23,Z2,64.0,41.1,4
T102454,2025-03-20,Z1,42.0,41.7,6
T100502,2025-04-30,Z6,55.0,36.8,-3
T100779,2025-03-29,Z7,62.0,27.3,16
T101863,2025-04-07,Z5,74.0,45.0,7
T100200,2025-04-21,Z12,48.0,28.5,8
T102182,2025-03-06,Z3,54.0,43.0,3
T102088,2025-04-14,Z2,59.0,39.4,5
T102278,2025-03-17,Z2,59.0,31.7,8
T101796,2025-03-26,Z8,51.0,26.7,8
T100378,2025-05-08,Z4,65.0,33.7,-4
T102336,2025-05-09,Z11,42.0,28.0,7
T100418,2025-04-05,Z2,46.0,44.2,4
T101698,2025-03-16,Z8,54.0,42.9,7
T100391,2025-04-18,Z10,41.0,23.3,4
T101522,2025-03-03,Z4,55.0,37.6,0
T101162,2025-05-06,Z12,44.0,23.0,9
T101495,2025-03-30,Z4,76.0,38.3,-2
T102027,2025-04-03,Z7,69.0,36.5,8
T101152,2025-03-22,Z12,48.0,24.5,9
T101367,2025-05-13,Z9,40.0,24.4,7
T100064,2025-05-05,Z8,49.0,38.1,4
T102062,2025-04-11,Z3,50.0,38.5,4
T101180,2025-04-11,Z12,45.0,29.6,4
T100492,2025-03-14,Z9,51.0,30.6,2
T100379,2025-03-14,Z1,58.0,39.8,-4
T102235,2025-03-20,Z6,88.0,39.4,13
T100763,2025-04-18,Z8,47.0,34.7,1
T102264,2025-03-05,Z1,43.0,43.7,2
T100791,2025-03-25,Z8,53.0,33.9,3
T101076,2025-05-08,Z12,33.0,25.7,1
T100878,2025-05-02,Z5,80.0,26.7,5
T100337,2025-05-08,Z8,53.0,34.3,1
T102343,2025-04-12,Z9,55.0,30.5,3
T101016,2025-05-09,Z11,38.0,30.1,15
T101275,2025-04-21,Z8,59.0,40.1,6
T100455,2025-04-29,Z6,67.0,31.9,3
T100815,2025-03-23,Z4,66.0,39.7,4
T102317,2025-03-11,Z4,51.0,45.4,8
T100995,2025-03-19,Z2,53.0,36.6,6
T101981,2025-03-09,Z1,46.0,43.1,1
T100201,2025-04-03,Z3,53.0,39.5,-3
T100161,2025-03-23,Z2,42.0,42.8,3
T101579,2025-03-04,Z2,71.0,36.5,0
T102449,2025-03-25,Z10,46.0,33.7,-9
T100702,2025-03-12,Z8,54.0,36.9,9
T101500,2025-03-15,Z10,53.0,27.2,3
T101129,2025-04-30,Z3,49.0,41.1,2
T101021,2025-05-11,Z12,33.0,25.4,9
T101585,2025-03-31,Z9,59.0,33.2,12
T101955,2025-03-17,Z8,62.0,33.2,4
T102253,16/04/2025,Z5,70.0,33.0,-3
T100034,2025-03-07,Z3,53.0,34.8,6
T100775,2025-04-04,Z6,53.0,40.3,4
T101478,2025-03-04,Z8,59.0,34.8,7
T101390,2025-05-01,Z10,43.0,26.3,13
T102139,2025-03-18,Z8,69.0,35.7,0
T101363,2025-05-04,Z2,49.0,38.3,3
T102041,2025/04/16,Z7,64.0,27.2,7
T100241,2025-05-01,Z6,69.0,31.8,3
T102061,2025-04-08,Z2,42.0,47.2,9
T102363,2025-04-20,Z12,40.0,,10
T100600,2025-04-23,Z11,51.0,30.5,7
T102435,2025-03-13,Z4,63.0,37.6,1
T101297,2025-03-03,Z4,48.0,36.8,3
T102214,2025-04-02,Z4,74.0,37.5,0
T102068,2025-05-04,Z3,57.0,35.5,-3
T100646,2025-05-13,Z6,52.0,38.1,6
T101528,2025-03-26,Z9,51.0,30.3,6
T101267,07/04/2025,Z10,50.0,29.0,7
T101899,2025-03-05,Z5,44.0,38.8,3
T100562,2025-03-21,Z1,40.0,40.9,6
T100189,2025-05-08,Z2,56.0,42.0,3
T101806,2025-03-18,Z9,62.0,37.2,5
T100975,2025-04-03,Z5,70.0,38.6,5
T102047,2025-03-24,Z3,64.0,34.6,7
T102558,2025-04-17,Z12,37.0,28.0,8
T101082,2025-04-04,Z5,59.0,34.4,6
T100474,2025-04-07,Z7,66.0,18.8,5
T100747,2025-03-24,Z4,69.0,,8
T102300,2025-04-02,Z6,60.0,37.6,5
T100021,2025-05-13,Z2,54.0,41.6,13
T100459,2025-04-06,Z7,52.0,36.2,-6
T101184,2025-05-11,Z10,38.0,31.1,13
T102324,2025-04-25,Z6,69.0,33.3,9
T100955,2025-04-30,Z8,71.0,28.6,3
T101215,2025-04-21,Z3,65.0,41.8,3
T102433,2025-03-29,Z3,53.0,40.1,6
T101515,2025-03-27,Z12,46.0,28.4,12
T102391,2025-04-09,Z2,52.0,38.7,0
T100769,2025-03-08,Z3,43.0,35.8,0
T101685,2025-03-21,Z11,,28.8,5
T100130,2025-05-07,Z8,55.0,25.2,5
T102135,2025-04-06,Z1,50.0,47.0,3
T101482,2025-04-14,Z12,44.0,30.2,11
T100330,2025-04-18,Z2,48.0,39.4,6
T101238,2025-04-18,Z4,61.0,41.5,3
T100466,19/04/2025,Z5,69.0,41.7,4
T102169,2025-04-03,Z7,61.0,32.4,1
T101638,2025-04-29,Z8,59.0,35.8,4
T101095,2025-04-26,Z10,51.0,29.5,10
T101130,2025-04-11,Z6,53.0,33.0,9
T101294,2025-04-09,Z7,57.0,32.0,2
T100860,2025-03-23,Z8,67.0,35.3,8
